W0426 22:41:46.895000 331382 torch/distributed/run.py:803] 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
[W426 22:41:58.790901667 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.793761460 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.794839105 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.795038717 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.796306638 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797514072 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797642075 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.798226197 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
ttp: b1722/3125 bl:2.3436 bb:1.0699 rl:2.3288 rb:1.0651 dl:642-643 gd:1
ttp: b1715/3125 bl:2.2599 bb:1.0115 rl:2.3286 rb:1.0649 dl:639-640 gd:1
ttp: b1707/3125 bl:2.1898 bb:1.1023 rl:2.3283 rb:1.0650 dl:635-636 gd:1
ttp: b1699/3125 bl:2.3764 bb:1.0773 rl:2.3284 rb:1.0650 dl:631-632 gd:1
ttp: b1694/3125 bl:2.3501 bb:1.0545 rl:2.3285 rb:1.0650 dl:629-629 gd:1
ttp: b1683/3125 bl:2.1443 bb:0.9274 rl:2.3281 rb:1.0647 dl:623-624 gd:1
ttp: b1676/3125 bl:2.3426 bb:1.0311 rl:2.3281 rb:1.0647 dl:620-620 gd:1
ttp: b1666/3125 bl:2.3093 bb:1.0716 rl:2.3281 rb:1.0647 dl:615-616 gd:1
ttp: b1661/3125 bl:2.3863 bb:1.0488 rl:2.3282 rb:1.0646 dl:613-613 gd:1
ttp: b1650/3125 bl:2.2275 bb:1.0173 rl:2.3280 rb:1.0645 dl:607-608 gd:1
ttp: b1642/3125 bl:2.2744 bb:1.0539 rl:2.3279 rb:1.0645 dl:603-604 gd:1
ttp: b1634/3125 bl:2.3864 bb:1.0568 rl:2.3280 rb:1.0645 dl:599-600 gd:1
ttp: b1625/3125 bl:2.1900 bb:1.0102 rl:2.3278 rb:1.0644 dl:595-596 gd:1
ttp: b1620/3125 bl:2.4433 bb:1.0840 rl:2.3280 rb:1.0644 dl:593-593 gd:1
ttp: b1611/3125 bl:2.2659 bb:1.0545 rl:2.3279 rb:1.0644 dl:589-589 gd:1
ttp: b1603/3125 bl:2.2399 bb:1.0052 rl:2.3277 rb:1.0643 dl:585-585 gd:1
ttp: b1596/3125 bl:2.2482 bb:0.9863 rl:2.3276 rb:1.0642 dl:582-582 gd:1
ttp: b1587/3125 bl:2.2927 bb:1.0440 rl:2.3275 rb:1.0641 dl:578-578 gd:1
ttp: b1577/3125 bl:2.2097 bb:1.0345 rl:2.3273 rb:1.0641 dl:573-574 gd:1
ttp: b1568/3125 bl:2.0869 bb:0.9536 rl:2.3269 rb:1.0639 dl:569-570 gd:1
ttp: b1565/3125 bl:2.3481 bb:1.0877 rl:2.3269 rb:1.0639 dl:568-568 gd:1
ttp: b1556/3125 bl:2.3778 bb:1.1217 rl:2.3270 rb:1.0640 dl:564-564 gd:1
ttp: b1547/3125 bl:2.3050 bb:1.1580 rl:2.3270 rb:1.0642 dl:560-560 gd:1
ttp: b1541/3125 bl:2.2937 bb:1.1413 rl:2.3269 rb:1.0643 dl:557-557 gd:1
ttp: b1530/3125 bl:2.3208 bb:1.0434 rl:2.3269 rb:1.0643 dl:552-553 gd:1
ttp: b1525/3125 bl:2.1913 bb:1.1014 rl:2.3267 rb:1.0643 dl:550-550 gd:1
ttp: b1517/3125 bl:2.4322 bb:1.0790 rl:2.3268 rb:1.0643 dl:547-547 gd:1
ttp: b1505/3125 bl:2.3394 bb:1.0444 rl:2.3269 rb:1.0643 dl:542-543 gd:1
ttp: b1497/3125 bl:2.4837 bb:1.1329 rl:2.3271 rb:1.0644 dl:539-539 gd:1
ttp: b1490/3125 bl:2.4098 bb:1.0658 rl:2.3273 rb:1.0644 dl:536-536 gd:1
ttp: b1484/3125 bl:2.2324 bb:1.0640 rl:2.3271 rb:1.0644 dl:533-533 gd:1
ttp: b1473/3125 bl:2.3313 bb:1.1103 rl:2.3271 rb:1.0645 dl:528-529 gd:1
ttp: b1467/3125 bl:2.2916 bb:1.0674 rl:2.3271 rb:1.0645 dl:526-526 gd:1
ttp: b1455/3125 bl:2.4230 bb:1.0602 rl:2.3272 rb:1.0645 dl:521-522 gd:1
ttp: b1446/3125 bl:2.3024 bb:1.0976 rl:2.3272 rb:1.0645 dl:517-518 gd:1
ttp: b1439/3125 bl:2.2895 bb:1.1359 rl:2.3271 rb:1.0646 dl:514-515 gd:1
ttp: b1433/3125 bl:2.5089 bb:1.0853 rl:2.3274 rb:1.0647 dl:512-512 gd:1
ttp: b1424/3125 bl:2.2418 bb:1.0068 rl:2.3273 rb:1.0646 dl:508-508 gd:1
ttp: b1414/3125 bl:2.1665 bb:1.0269 rl:2.3270 rb:1.0645 dl:503-504 gd:1
ttp: b1409/3125 bl:2.2835 bb:0.9906 rl:2.3269 rb:1.0644 dl:501-501 gd:1
ttp: b1400/3125 bl:2.4988 bb:1.1509 rl:2.3272 rb:1.0645 dl:498-498 gd:1
ttp: b1393/3125 bl:2.2973 bb:1.0240 rl:2.3272 rb:1.0645 dl:495-495 gd:1
ttp: b1384/3125 bl:2.3190 bb:1.1055 rl:2.3271 rb:1.0645 dl:492-492 gd:1
ttp: b1376/3125 bl:2.4630 bb:1.0934 rl:2.3273 rb:1.0646 dl:489-489 gd:1
ttp: b1368/3125 bl:2.2686 bb:1.0805 rl:2.3273 rb:1.0646 dl:486-486 gd:1
ttp: b1360/3125 bl:2.5121 bb:1.1312 rl:2.3275 rb:1.0647 dl:483-483 gd:1
ttp: b1352/3125 bl:2.3210 bb:1.0982 rl:2.3275 rb:1.0648 dl:480-480 gd:1
ttp: b1344/3125 bl:2.4404 bb:1.0255 rl:2.3277 rb:1.0647 dl:477-477 gd:1
ttp: b1332/3125 bl:2.3617 bb:1.0232 rl:2.3277 rb:1.0646 dl:472-473 gd:1
ttp: b1325/3125 bl:2.2327 bb:1.0575 rl:2.3276 rb:1.0646 dl:469-470 gd:1
ttp: b1318/3125 bl:2.2256 bb:1.0892 rl:2.3275 rb:1.0647 dl:467-467 gd:1
ttp: b1310/3125 bl:2.3095 bb:1.0553 rl:2.3274 rb:1.0646 dl:464-464 gd:1
ttp: b1300/3125 bl:2.3831 bb:1.0729 rl:2.3275 rb:1.0646 dl:460-461 gd:1
ttp: b1292/3125 bl:2.4968 bb:1.0705 rl:2.3277 rb:1.0647 dl:458-458 gd:1
ttp: b1284/3125 bl:2.4137 bb:1.0857 rl:2.3278 rb:1.0647 dl:454-455 gd:1
ttp: b1278/3125 bl:2.2597 bb:1.0765 rl:2.3278 rb:1.0647 dl:452-452 gd:1
ttp: b1268/3125 bl:2.2449 bb:1.0572 rl:2.3276 rb:1.0647 dl:448-448 gd:1
ttp: b1260/3125 bl:2.4714 bb:1.1084 rl:2.3278 rb:1.0647 dl:445-445 gd:1
ttp: b1252/3125 bl:2.2297 bb:1.0825 rl:2.3277 rb:1.0648 dl:442-442 gd:1
ttp: b1243/3125 bl:2.3095 bb:1.1046 rl:2.3277 rb:1.0648 dl:439-439 gd:1
ttp: b1238/3125 bl:2.3154 bb:1.1437 rl:2.3277 rb:1.0649 dl:437-437 gd:1
ttp: b1226/3125 bl:2.4641 bb:1.1413 rl:2.3278 rb:1.0650 dl:432-433 gd:1
ttp: b1219/3125 bl:2.4674 bb:1.0839 rl:2.3280 rb:1.0650 dl:429-430 gd:1
ttp: b1210/3125 bl:2.4251 bb:1.1166 rl:2.3281 rb:1.0651 dl:426-427 gd:1
ttp: b1205/3125 bl:2.3844 bb:1.0859 rl:2.3282 rb:1.0651 dl:424-424 gd:1
ttp: b1197/3125 bl:2.3190 bb:1.0276 rl:2.3282 rb:1.0651 dl:421-421 gd:1
ttp: b1188/3125 bl:2.3749 bb:1.0500 rl:2.3282 rb:1.0651 dl:418-418 gd:1
ttp: b1180/3125 bl:2.2460 bb:1.0791 rl:2.3282 rb:1.0651 dl:415-415 gd:1
ttp: b1170/3125 bl:2.2940 bb:1.0221 rl:2.3281 rb:1.0650 dl:411-411 gd:1
ttp: b1162/3125 bl:2.2037 bb:0.9473 rl:2.3280 rb:1.0649 dl:408-408 gd:1
ttp: b1152/3125 bl:2.1209 bb:1.0335 rl:2.3277 rb:1.0648 dl:404-405 gd:1
ttp: b1144/3125 bl:2.3851 bb:1.1231 rl:2.3278 rb:1.0649 dl:402-402 gd:1
ttp: b1139/3125 bl:2.5013 bb:1.0986 rl:2.3280 rb:1.0649 dl:400-400 gd:1
ttp: b1130/3125 bl:2.4416 bb:1.2094 rl:2.3281 rb:1.0651 dl:397-397 gd:1
ttp: b1120/3125 bl:2.5627 bb:1.1690 rl:2.3284 rb:1.0652 dl:393-394 gd:1
ttp: b1116/3125 bl:2.2882 bb:1.1652 rl:2.3283 rb:1.0653 dl:392-392 gd:1
ttp: b1104/3125 bl:2.3768 bb:1.0719 rl:2.3284 rb:1.0653 dl:388-388 gd:1
ttp: b1094/3125 bl:2.1546 bb:1.0063 rl:2.3282 rb:1.0653 dl:384-385 gd:1
ttp: b1093/3125 bl:2.4097 bb:1.1269 rl:2.3283 rb:1.0653 dl:384-384 gd:1
ttp: b1082/3125 bl:2.4740 bb:1.1957 rl:2.3284 rb:1.0655 dl:381-381 gd:1
ttp: b1078/3125 bl:2.3771 bb:1.0444 rl:2.3285 rb:1.0654 dl:379-379 gd:1
ttp: b1068/3125 bl:2.4884 bb:1.1176 rl:2.3287 rb:1.0655 dl:376-376 gd:1
ttp: b1062/3125 bl:2.4485 bb:1.1578 rl:2.3288 rb:1.0656 dl:374-374 gd:1
ttp: b1050/3125 bl:2.4082 bb:1.0940 rl:2.3289 rb:1.0656 dl:370-371 gd:1
ttp: b1044/3125 bl:2.4388 bb:1.0925 rl:2.3290 rb:1.0656 dl:369-369 gd:1
ttp: b1036/3125 bl:2.3722 bb:1.1066 rl:2.3290 rb:1.0657 dl:366-366 gd:1
ttp: b1031/3125 bl:2.3885 bb:1.0506 rl:2.3291 rb:1.0657 dl:364-364 gd:1
ttp: b1020/3125 bl:2.2211 bb:1.0110 rl:2.3290 rb:1.0656 dl:361-361 gd:1
ttp: b1010/3125 bl:2.4600 bb:1.2332 rl:2.3291 rb:1.0658 dl:358-358 gd:1
ttp: b1003/3125 bl:2.4129 bb:1.1245 rl:2.3292 rb:1.0658 dl:356-356 gd:1
ttp: b998/3125 bl:2.3269 bb:1.0729 rl:2.3292 rb:1.0658 dl:354-354 gd:1
ttp: b987/3125 bl:2.3066 bb:1.0752 rl:2.3292 rb:1.0658 dl:350-351 gd:1
ttp: b977/3125 bl:2.5884 bb:1.1316 rl:2.3294 rb:1.0659 dl:347-348 gd:1
ttp: b973/3125 bl:2.3446 bb:1.1014 rl:2.3295 rb:1.0659 dl:346-346 gd:1
ttp: b962/3125 bl:2.4377 bb:1.1343 rl:2.3296 rb:1.0660 dl:342-343 gd:1
ttp: b957/3125 bl:2.4368 bb:1.0847 rl:2.3297 rb:1.0660 dl:341-341 gd:1
ttp: b947/3125 bl:2.4074 bb:1.1030 rl:2.3297 rb:1.0661 dl:338-338 gd:1
ttp: b942/3125 bl:2.3675 bb:1.0669 rl:2.3298 rb:1.0661 dl:336-336 gd:1
ttp: b928/3125 bl:2.2511 bb:1.0884 rl:2.3297 rb:1.0661 dl:332-333 gd:1
ttp: b922/3125 bl:2.3727 bb:1.0681 rl:2.3297 rb:1.0661 dl:331-331 gd:1
ttp: b912/3125 bl:2.5122 bb:1.1572 rl:2.3299 rb:1.0662 dl:327-328 gd:1
ttp: b906/3125 bl:2.5077 bb:1.1431 rl:2.3301 rb:1.0662 dl:326-326 gd:1
ttp: b899/3125 bl:2.4808 bb:1.0971 rl:2.3302 rb:1.0663 dl:324-324 gd:1
ttp: b886/3125 bl:2.3304 bb:1.0696 rl:2.3302 rb:1.0663 dl:320-321 gd:1
ttp: b885/3125 bl:2.2880 bb:1.0933 rl:2.3302 rb:1.0663 dl:320-320 gd:1
ttp: b875/3125 bl:2.2558 bb:1.1158 rl:2.3301 rb:1.0663 dl:317-317 gd:1
ttp: b868/3125 bl:2.4653 bb:1.1409 rl:2.3302 rb:1.0664 dl:315-315 gd:1
ttp: b857/3125 bl:2.4604 bb:1.1309 rl:2.3303 rb:1.0665 dl:312-312 gd:1
ttp: b851/3125 bl:2.4188 bb:1.0813 rl:2.3304 rb:1.0665 dl:310-310 gd:1
ttp: b844/3125 bl:2.5039 bb:1.1026 rl:2.3306 rb:1.0665 dl:308-308 gd:1
ttp: b837/3125 bl:2.2793 bb:1.1881 rl:2.3305 rb:1.0666 dl:306-306 gd:1
ttp: b829/3125 bl:2.4385 bb:1.1842 rl:2.3306 rb:1.0667 dl:304-304 gd:1
ttp: b822/3125 bl:2.4252 bb:1.1734 rl:2.3307 rb:1.0668 dl:302-302 gd:1
ttp: b808/3125 bl:2.4329 bb:1.0960 rl:2.3308 rb:1.0668 dl:299-299 gd:1
ttp: b800/3125 bl:2.2890 bb:1.0514 rl:2.3307 rb:1.0668 dl:297-297 gd:1
ttp: b793/3125 bl:2.4671 bb:1.0861 rl:2.3308 rb:1.0668 dl:295-295 gd:1
ttp: b786/3125 bl:2.4304 bb:1.1648 rl:2.3309 rb:1.0669 dl:293-293 gd:1
ttp: b775/3125 bl:2.5890 bb:1.1710 rl:2.3311 rb:1.0670 dl:289-290 gd:1
ttp: b769/3125 bl:2.3839 bb:1.1219 rl:2.3312 rb:1.0670 dl:288-288 gd:1
ttp: b762/3125 bl:2.3654 bb:1.1017 rl:2.3312 rb:1.0670 dl:286-286 gd:1
ttp: b754/3125 bl:2.5729 bb:1.2572 rl:2.3314 rb:1.0672 dl:284-284 gd:1
ttp: b748/3125 bl:2.6048 bb:1.1576 rl:2.3316 rb:1.0672 dl:282-282 gd:1
ttp: b734/3125 bl:2.4512 bb:1.1407 rl:2.3317 rb:1.0673 dl:278-279 gd:1
ttp: b731/3125 bl:2.3466 bb:1.0810 rl:2.3317 rb:1.0673 dl:278-278 gd:1
ttp: b728/3125 bl:2.3109 bb:1.0983 rl:2.3317 rb:1.0673 dl:277-277 gd:1
ttp: b720/3125 bl:2.3203 bb:1.0742 rl:2.3317 rb:1.0673 dl:275-275 gd:1
ttp: b712/3125 bl:2.3244 bb:1.1029 rl:2.3317 rb:1.0674 dl:273-273 gd:1
ttp: b698/3125 bl:2.3366 bb:1.1816 rl:2.3317 rb:1.0674 dl:270-270 gd:1
ttp: b697/3125 bl:2.4005 bb:1.1530 rl:2.3317 rb:1.0675 dl:269-269 gd:1
ttp: b688/3125 bl:2.5601 bb:1.1370 rl:2.3319 rb:1.0675 dl:267-267 gd:1
ttp: b673/3125 bl:2.3156 bb:1.0136 rl:2.3319 rb:1.0675 dl:263-264 gd:1
ttp: b671/3125 bl:2.4542 bb:1.1616 rl:2.3320 rb:1.0676 dl:263-263 gd:1
ttp: b662/3125 bl:2.5185 bb:1.1144 rl:2.3321 rb:1.0676 dl:261-261 gd:1
ttp: b654/3125 bl:2.4439 bb:1.2236 rl:2.3322 rb:1.0677 dl:259-259 gd:1
ttp: b647/3125 bl:2.3761 bb:1.0674 rl:2.3322 rb:1.0677 dl:257-257 gd:1
ttp: b637/3125 bl:2.4229 bb:1.1500 rl:2.3323 rb:1.0678 dl:255-255 gd:1
ttp: b628/3125 bl:2.4264 bb:1.1114 rl:2.3323 rb:1.0678 dl:253-253 gd:1
ttp: b620/3125 bl:2.4684 bb:1.1515 rl:2.3324 rb:1.0678 dl:250-251 gd:1
ttp: b611/3125 bl:2.2905 bb:1.0192 rl:2.3324 rb:1.0678 dl:248-249 gd:1
ttp: b604/3125 bl:2.4211 bb:1.1849 rl:2.3325 rb:1.0679 dl:246-247 gd:1
ttp: b595/3125 bl:2.4079 bb:1.1865 rl:2.3325 rb:1.0680 dl:244-245 gd:1
ttp: b587/3125 bl:2.4940 bb:1.1424 rl:2.3326 rb:1.0680 dl:242-243 gd:1
ttp: b578/3125 bl:2.5476 bb:1.1565 rl:2.3328 rb:1.0681 dl:240-241 gd:1
ttp: b570/3125 bl:2.3315 bb:1.2052 rl:2.3328 rb:1.0681 dl:238-239 gd:1
ttp: b562/3125 bl:2.4222 bb:1.1330 rl:2.3328 rb:1.0682 dl:236-237 gd:1
ttp: b553/3125 bl:2.4855 bb:1.1673 rl:2.3329 rb:1.0682 dl:234-235 gd:1
ttp: b544/3125 bl:2.3294 bb:1.1214 rl:2.3329 rb:1.0683 dl:232-233 gd:1
ttp: b543/3125 bl:2.5609 bb:1.1557 rl:2.3330 rb:1.0683 dl:232-232 gd:1
ttp: b534/3125 bl:2.5154 bb:1.1535 rl:2.3332 rb:1.0684 dl:230-230 gd:1
ttp: b525/3125 bl:2.3423 bb:1.2007 rl:2.3332 rb:1.0685 dl:228-228 gd:1
ttp: b517/3125 bl:2.3877 bb:1.0700 rl:2.3332 rb:1.0685 dl:226-226 gd:1
ttp: b507/3125 bl:2.4121 bb:1.1115 rl:2.3332 rb:1.0685 dl:224-224 gd:1
ttp: b498/3125 bl:2.5064 bb:1.1596 rl:2.3333 rb:1.0685 dl:222-222 gd:1
ttp: b491/3125 bl:2.7097 bb:1.2875 rl:2.3336 rb:1.0687 dl:220-220 gd:1
ttp: b480/3125 bl:2.3997 bb:1.1143 rl:2.3336 rb:1.0687 dl:218-218 gd:1
ttp: b471/3125 bl:2.4578 bb:1.0530 rl:2.3337 rb:1.0687 dl:215-216 gd:1
ttp: b470/3125 bl:2.3790 bb:1.1674 rl:2.3337 rb:1.0687 dl:215-215 gd:1
ttp: b461/3125 bl:2.5110 bb:1.1523 rl:2.3338 rb:1.0688 dl:213-213 gd:1
ttp: b451/3125 bl:2.4998 bb:1.1753 rl:2.3339 rb:1.0688 dl:211-211 gd:1
ttp: b442/3125 bl:2.3306 bb:1.1549 rl:2.3339 rb:1.0689 dl:209-209 gd:1
ttp: b433/3125 bl:2.3333 bb:1.1217 rl:2.3339 rb:1.0689 dl:207-207 gd:1
ttp: b424/3125 bl:2.5882 bb:1.2392 rl:2.3340 rb:1.0690 dl:205-205 gd:1
ttp: b413/3125 bl:2.5375 bb:1.2065 rl:2.3341 rb:1.0691 dl:202-203 gd:1
ttp: b411/3125 bl:2.5557 bb:1.1851 rl:2.3343 rb:1.0691 dl:202-202 gd:1
ttp: b400/3125 bl:2.5682 bb:1.2204 rl:2.3344 rb:1.0692 dl:200-200 gd:1
ttp: b393/3125 bl:2.5167 bb:1.1261 rl:2.3345 rb:1.0692 dl:198-198 gd:1
ttp: b382/3125 bl:2.5918 bb:1.2326 rl:2.3346 rb:1.0693 dl:195-196 gd:1
ttp: b374/3125 bl:2.5208 bb:1.2358 rl:2.3347 rb:1.0694 dl:193-194 gd:1
ttp: b365/3125 bl:2.4672 bb:1.2034 rl:2.3348 rb:1.0695 dl:191-192 gd:1
ttp: b357/3125 bl:2.4960 bb:1.1246 rl:2.3349 rb:1.0695 dl:190-190 gd:1
ttp: b347/3125 bl:2.4658 bb:1.1193 rl:2.3349 rb:1.0695 dl:187-188 gd:1
ttp: b346/3125 bl:2.4140 bb:1.1602 rl:2.3350 rb:1.0696 dl:187-187 gd:1
ttp: b335/3125 bl:2.5066 bb:1.2080 rl:2.3351 rb:1.0696 dl:185-185 gd:1
ttp: b324/3125 bl:2.5283 bb:1.1832 rl:2.3352 rb:1.0697 dl:182-183 gd:1
ttp: b323/3125 bl:2.3678 bb:1.1472 rl:2.3352 rb:1.0697 dl:182-182 gd:1
ttp: b313/3125 bl:2.5754 bb:1.2220 rl:2.3353 rb:1.0698 dl:180-180 gd:1
ttp: b304/3125 bl:2.5920 bb:1.2033 rl:2.3354 rb:1.0698 dl:178-178 gd:1
ttp: b294/3125 bl:2.3466 bb:1.1337 rl:2.3354 rb:1.0699 dl:176-176 gd:1
ttp: b286/3125 bl:2.5301 bb:1.2169 rl:2.3355 rb:1.0699 dl:174-174 gd:1
ttp: b284/3125 bl:2.4185 bb:1.1353 rl:2.3355 rb:1.0700 dl:173-173 gd:1
ttp: b272/3125 bl:2.7049 bb:1.2147 rl:2.3357 rb:1.0700 dl:171-171 gd:1
ttp: b262/3125 bl:2.6493 bb:1.2692 rl:2.3358 rb:1.0701 dl:169-169 gd:1
ttp: b255/3125 bl:2.5212 bb:1.1009 rl:2.3359 rb:1.0701 dl:167-167 gd:1
ttp: b246/3125 bl:2.5893 bb:1.1671 rl:2.3360 rb:1.0702 dl:165-165 gd:1
ttp: b236/3125 bl:2.6857 bb:1.2786 rl:2.3362 rb:1.0703 dl:163-163 gd:1
ttp: b228/3125 bl:2.3580 bb:1.0707 rl:2.3362 rb:1.0703 dl:161-161 gd:1
ttp: b221/3125 bl:2.4995 bb:1.1974 rl:2.3363 rb:1.0703 dl:159-159 gd:1
ttp: b212/3125 bl:2.5111 bb:1.1615 rl:2.3363 rb:1.0704 dl:157-157 gd:1
ttp: b203/3125 bl:2.4830 bb:1.1478 rl:2.3364 rb:1.0704 dl:155-155 gd:1
ttp: b197/3125 bl:2.3577 bb:1.0582 rl:2.3364 rb:1.0704 dl:153-153 gd:1
ttp: b190/3125 bl:2.4526 bb:1.1897 rl:2.3364 rb:1.0704 dl:151-151 gd:1
ttp: b180/3125 bl:2.3399 bb:1.1513 rl:2.3364 rb:1.0705 dl:149-149 gd:1
ttp: b173/3125 bl:2.5784 bb:1.2327 rl:2.3365 rb:1.0705 dl:147-147 gd:1
ttp: b164/3125 bl:2.6802 bb:1.1871 rl:2.3367 rb:1.0706 dl:145-145 gd:1
ttp: b155/3125 bl:2.4149 bb:1.1732 rl:2.3367 rb:1.0706 dl:143-143 gd:1
ttp: b146/3125 bl:2.5223 bb:1.2669 rl:2.3368 rb:1.0707 dl:141-141 gd:1
ttp: b140/3125 bl:2.4988 bb:1.3118 rl:2.3368 rb:1.0707 dl:139-139 gd:1
ttp: b132/3125 bl:2.5993 bb:1.3193 rl:2.3369 rb:1.0708 dl:137-137 gd:1
ttp: b125/3125 bl:2.4920 bb:1.2016 rl:2.3370 rb:1.0709 dl:135-135 gd:1
ttp: b116/3125 bl:2.7819 bb:1.2653 rl:2.3371 rb:1.0709 dl:133-133 gd:1
ttp: b103/3125 bl:2.8276 bb:1.4853 rl:2.3373 rb:1.0711 dl:129-130 gd:1
ttp: b102/3125 bl:2.5981 bb:1.3009 rl:2.3374 rb:1.0711 dl:129-129 gd:1
ttp: b94/3125 bl:2.4287 bb:1.1664 rl:2.3374 rb:1.0712 dl:127-127 gd:1
ttp: b81/3125 bl:2.5535 bb:1.1886 rl:2.3375 rb:1.0712 dl:123-124 gd:1
ttp: b75/3125 bl:2.8697 bb:1.2321 rl:2.3377 rb:1.0712 dl:121-122 gd:1
ttp: b67/3125 bl:2.8065 bb:1.2596 rl:2.3378 rb:1.0713 dl:119-119 gd:1
ttp: b61/3125 bl:2.7063 bb:1.3328 rl:2.3379 rb:1.0714 dl:117-117 gd:1
ttp: b52/3125 bl:2.7218 bb:1.2918 rl:2.3380 rb:1.0714 dl:113-114 gd:1
ttp: b48/3125 bl:2.5986 bb:1.1472 rl:2.3381 rb:1.0715 dl:112-112 gd:1
ttp: b42/3125 bl:2.9086 bb:1.3051 rl:2.3383 rb:1.0715 dl:109-109 gd:1
ttp: b31/3125 bl:2.7977 bb:1.2933 rl:2.3384 rb:1.0716 dl:104-105 gd:1
ttp: b25/3125 bl:2.7936 bb:1.2539 rl:2.3385 rb:1.0716 dl:101-102 gd:1
ttp: b19/3125 bl:2.8128 bb:1.2519 rl:2.3386 rb:1.0717 dl:98-98 gd:1
ttp: b11/3125 bl:2.6795 bb:1.1983 rl:2.3387 rb:1.0717 dl:92-92 gd:1
ttp: b2/3125 bl:2.8369 bb:1.1939 rl:2.3388 rb:1.0717 dl:75-79 gd:1
quantized_ttt_phased val_loss:2.32914735 val_bpb:1.06432270 eval_time:598728ms
total_eval_time:598.7s
